i,j,lb,ub,NC,RFr,RSr,gap
1,1,43.00,46.1775413,1.50,0.25,0.20,0.0739000
1,2,47.00,49.2791252,1.50,0.25,0.20,0.0485000
1,3,47.00,48.5628514,1.50,0.25,0.20,0.0333000
1,4,62.00,64.3161942,1.50,0.25,0.20,0.0374000
1,5,39.00,41.2236185,1.50,0.25,0.20,0.0570000
1,6,48.00,50.5424151,1.50,0.25,0.20,0.0530000
1,7,60.00,62.2885900,1.50,0.25,0.20,0.0381000
1,8,53.00,56.5459617,1.50,0.25,0.20,0.0669000
1,9,49.00,51.8709251,1.50,0.25,0.20,0.0586000
1,10,45.00,47.3839866,1.50,0.25,0.20,0.0530000
2,1,38.00,39.8165569,1.50,0.25,0.50,0.0478000
2,2,51.00,52.8283605,1.50,0.25,0.50,0.0359000
2,3,43.00,46.1244059,1.50,0.25,0.50,0.0727000
2,4,43.00,44.2589009,1.50,0.25,0.50,0.0293000
2,5,51.00,53.0677749,1.50,0.25,0.50,0.0405000
2,6,47.00,48.6074342,1.50,0.25,0.50,0.0342000
2,7,47.00,48.6917296,1.50,0.25,0.50,0.0360000
2,8,54.00,57.5293868,1.50,0.25,0.50,0.0654000
2,9,54.00,56.9440789,1.50,0.25,0.50,0.0545000
2,10,43.00,45.6603369,1.50,0.25,0.50,0.0619000
3,1,72.00,74.5187287,1.50,0.25,0.70,0.0350000
3,2,40.00,42.9290532,1.50,0.25,0.70,0.0732000
3,3,57.00,58.2417400,1.50,0.25,0.70,0.0218000
3,4,98.00,99.9892672,1.50,0.25,0.70,0.0203000
3,5,53.00,53.8639841,1.50,0.25,0.70,0.0163000
3,6,54.00,56.0400623,1.50,0.25,0.70,0.0378000
3,7,48.00,48.2174726,1.50,0.25,0.70,0.0045000
3,8,54.00,54.9542245,1.50,0.25,0.70,0.0177000
3,9,65.00,66.4744905,1.50,0.25,0.70,0.0227000
3,10,59.00,60.4300637,1.50,0.25,0.70,0.0242000
4,1,49.00,49.6721768,1.50,0.25,1.00,0.0137000
4,2,60.00,60.4601578,1.50,0.25,1.00,0.0077000
4,3,47.00,48.0563038,1.50,0.25,1.00,0.0225000
4,4,57.00,57.5529442,1.50,0.25,1.00,0.0097000
4,5,59.00,59.7939963,1.50,0.25,1.00,0.0135000
4,6,45.00,46.2619063,1.50,0.25,1.00,0.0280000
4,7,56.00,58.6742819,1.50,0.25,1.00,0.0478000
4,8,55.00,56.6899444,1.50,0.25,1.00,0.0307000
4,9,38.00,41.0694849,1.50,0.25,1.00,0.0808000
4,10,48.00,49.2949456,1.50,0.25,1.00,0.0270000
5,1,53.00,56.0538810,1.50,0.50,0.20,0.0576000
5,2,82.00,85.0482679,1.50,0.50,0.20,0.0372000
5,3,76.00,80.1379077,1.50,0.50,0.20,0.0545000
5,4,63.00,69.2341196,1.50,0.50,0.20,0.0990000
5,5,76.00,81.3380605,1.50,0.50,0.20,0.0702000
5,6,64.00,68.4615737,1.50,0.50,0.20,0.0697000
5,7,76.00,78.9701871,1.50,0.50,0.20,0.0391000
5,8,67.00,71.1232425,1.50,0.50,0.20,0.0615000
5,9,49.00,52.7896446,1.50,0.50,0.20,0.0773000
5,10,70.00,73.3618593,1.50,0.50,0.20,0.0480000
6,1,59.00,62.9049771,1.50,0.50,0.50,0.0662000
6,2,51.00,54.9378854,1.50,0.50,0.50,0.0772000
6,3,48.00,51.4945129,1.50,0.50,0.50,0.0728000
6,4,42.00,45.9078241,1.50,0.50,0.50,0.0930000
6,5,67.00,69.1620218,1.50,0.50,0.50,0.0323000
6,6,37.00,39.7962230,1.50,0.50,0.50,0.0756000
6,7,46.00,49.5441238,1.50,0.50,0.50,0.0771000
6,8,39.00,43.3429221,1.50,0.50,0.50,0.1114000
6,9,51.00,54.0608783,1.50,0.50,0.50,0.0600000
6,10,61.00,65.6944893,1.50,0.50,0.50,0.0770000
7,1,55.00,57.3850495,1.50,0.50,0.70,0.0434000
7,2,42.00,44.8975247,1.50,0.50,0.70,0.0690000
7,3,42.00,45.2094785,1.50,0.50,0.70,0.0764000
7,4,44.00,47.6435265,1.50,0.50,0.70,0.0828000
7,5,44.00,47.9764718,1.50,0.50,0.70,0.0904000
7,6,35.00,36.2599577,1.50,0.50,0.70,0.0360000
7,7,50.00,53.0889531,1.50,0.50,0.70,0.0618000
7,8,44.00,46.8280177,1.50,0.50,0.70,0.0643000
7,9,60.00,63.0277455,1.50,0.50,0.70,0.0505000
7,10,49.00,52.5302462,1.50,0.50,0.70,0.0721000
8,1,44.00,45.9804967,1.50,0.50,1.00,0.0450000
8,2,51.00,53.1677031,1.50,0.50,1.00,0.0425000
8,3,53.00,54.9016552,1.50,0.50,1.00,0.0359000
8,4,48.00,50.1450449,1.50,0.50,1.00,0.0447000
8,5,58.00,60.2312562,1.50,0.50,1.00,0.0385000
8,6,47.00,49.7749231,1.50,0.50,1.00,0.0590000
8,7,41.00,42.2555459,1.50,0.50,1.00,0.0306000
8,8,51.00,53.2910442,1.50,0.50,1.00,0.0449000
8,9,39.00,40.9088433,1.50,0.50,1.00,0.0489000
8,10,67.00,69.5083980,1.50,0.50,1.00,0.0374000
9,1,83.00,86.9947175,1.50,0.75,0.20,0.0481000
9,2,92.00,93.6266151,1.50,0.75,0.20,0.0177000
9,3,68.00,73.5336600,1.50,0.75,0.20,0.0814000
9,4,71.00,75.4206982,1.50,0.75,0.20,0.0623000
9,5,70.00,73.2476870,1.50,0.75,0.20,0.0464000
9,6,59.00,63.4143890,1.50,0.75,0.20,0.0748000
9,7,63.00,67.2794573,1.50,0.75,0.20,0.0679000
9,8,91.00,95.4543123,1.50,0.75,0.20,0.0490000
9,9,63.00,66.7065062,1.50,0.75,0.20,0.0588000
9,10,88.00,92.7424670,1.50,0.75,0.20,0.0539000
10,1,42.00,46.5109434,1.50,0.75,0.50,0.1074000
10,2,56.00,60.7407371,1.50,0.75,0.50,0.0847000
10,3,62.00,68.4454227,1.50,0.75,0.50,0.1040000
10,4,58.00,63.3632585,1.50,0.75,0.50,0.0925000
10,5,41.00,46.1786353,1.50,0.75,0.50,0.1263000
10,6,44.00,48.1961742,1.50,0.75,0.50,0.0954000
10,7,49.00,53.8319084,1.50,0.75,0.50,0.0986000
10,8,54.00,60.0185916,1.50,0.75,0.50,0.1115000
10,9,49.00,51.7448850,1.50,0.75,0.50,0.0560000
10,10,41.00,45.8163828,1.50,0.75,0.50,0.1175000
11,1,54.00,58.4429805,1.50,0.75,0.70,0.0823000
11,2,56.00,61.3417808,1.50,0.75,0.70,0.0954000
11,3,81.00,82.1407817,1.50,0.75,0.70,0.0141000
11,4,63.00,66.4263175,1.50,0.75,0.70,0.0544000
11,5,49.00,53.7727996,1.50,0.75,0.70,0.0974000
11,6,44.00,48.7136769,1.50,0.75,0.70,0.1071000
11,7,36.00,40.2935344,1.50,0.75,0.70,0.1193000
11,8,62.00,65.6115192,1.50,0.75,0.70,0.0583000
11,9,67.00,70.1880646,1.50,0.75,0.70,0.0476000
11,10,38.00,42.2048456,1.50,0.75,0.70,0.1107000
12,1,47.00,50.4184063,1.50,0.75,1.00,0.0727000
12,2,46.00,50.6145740,1.50,0.75,1.00,0.1003000
12,3,37.00,37.8559213,1.50,0.75,1.00,0.0231000
12,4,63.00,65.2647968,1.50,0.75,1.00,0.0360000
12,5,47.00,47.5370047,1.50,0.75,1.00,0.0114000
12,6,53.00,55.1302983,1.50,0.75,1.00,0.0402000
12,7,55.00,56.4185488,1.50,0.75,1.00,0.0258000
12,8,35.00,36.8994609,1.50,0.75,1.00,0.0543000
12,9,52.00,54.3481193,1.50,0.75,1.00,0.0452000
12,10,57.00,58.6742996,1.50,0.75,1.00,0.0294000
13,1,58.00,63.3026603,1.50,1.00,0.20,0.0914000
13,2,62.00,66.8988242,1.50,1.00,0.20,0.0790000
13,3,76.00,80.6648645,1.50,1.00,0.20,0.0614000
13,4,72.00,76.9393476,1.50,1.00,0.20,0.0686000
13,5,67.00,72.7964583,1.50,1.00,0.20,0.0865000
13,6,64.00,69.3654908,1.50,1.00,0.20,0.0838000
13,7,77.00,82.1011234,1.50,1.00,0.20,0.0663000
13,8,106.00,110.4862773,1.50,1.00,0.20,0.0423000
13,9,71.00,76.9334767,1.50,1.00,0.20,0.0836000
13,10,64.00,67.4202403,1.50,1.00,0.20,0.0534000
14,1,50.00,53.6477150,1.50,1.00,0.50,0.0730000
14,2,53.00,58.6279773,1.50,1.00,0.50,0.1062000
14,3,58.00,63.5103757,1.50,1.00,0.50,0.0950000
14,4,50.00,54.6290847,1.50,1.00,0.50,0.0926000
14,5,52.00,55.4539104,1.50,1.00,0.50,0.0664000
14,6,35.00,39.1228848,1.50,1.00,0.50,0.1178000
14,7,50.00,55.1160726,1.50,1.00,0.50,0.1023000
14,8,54.00,58.4026464,1.50,1.00,0.50,0.0815000
14,9,46.00,50.9731763,1.50,1.00,0.50,0.1081000
14,10,61.00,65.7791163,1.50,1.00,0.50,0.0784000
15,1,46.00,49.3343041,1.50,1.00,0.70,0.0725000
15,2,47.00,49.5013382,1.50,1.00,0.70,0.0532000
15,3,48.00,50.6909420,1.50,1.00,0.70,0.0561000
15,4,48.00,49.8321134,1.50,1.00,0.70,0.0382000
15,5,58.00,64.3402475,1.50,1.00,0.70,0.1093000
15,6,67.00,70.2997732,1.50,1.00,0.70,0.0493000
15,7,47.00,49.4871310,1.50,1.00,0.70,0.0529000
15,8,50.00,53.3949370,1.50,1.00,0.70,0.0679000
15,9,54.00,56.8310189,1.50,1.00,0.70,0.0524000
15,10,65.00,67.2960293,1.50,1.00,0.70,0.0353000
16,1,51.00,53.3434199,1.50,1.00,1.00,0.0460000
16,2,48.00,50.2517087,1.50,1.00,1.00,0.0469000
16,3,36.00,38.4316888,1.50,1.00,1.00,0.0676000
16,4,47.00,47.8545298,1.50,1.00,1.00,0.0182000
16,5,51.00,52.0034725,1.50,1.00,1.00,0.0197000
16,6,51.00,52.5974529,1.50,1.00,1.00,0.0313000
16,7,34.00,35.2670155,1.50,1.00,1.00,0.0373000
16,8,44.00,44.4654787,1.50,1.00,1.00,0.0106000
16,9,44.00,44.4743297,1.50,1.00,1.00,0.0108000
16,10,51.00,52.8925936,1.50,1.00,1.00,0.0371000
17,1,64.00,65.8385119,1.80,0.25,0.20,0.0287000
17,2,68.00,71.0563970,1.80,0.25,0.20,0.0450000
17,3,60.00,61.4107031,1.80,0.25,0.20,0.0235000
17,4,49.00,51.9981368,1.80,0.25,0.20,0.0612000
17,5,47.00,49.6211136,1.80,0.25,0.20,0.0558000
17,6,63.00,65.8427381,1.80,0.25,0.20,0.0451000
17,7,57.00,59.5082430,1.80,0.25,0.20,0.0440000
17,8,61.00,63.1693309,1.80,0.25,0.20,0.0356000
17,9,48.00,50.3834092,1.80,0.25,0.20,0.0497000
17,10,66.00,69.4291309,1.80,0.25,0.20,0.0520000
18,1,53.00,54.6677646,1.80,0.25,0.50,0.0315000
18,2,55.00,58.5722684,1.80,0.25,0.50,0.0650000
18,3,56.00,57.3945157,1.80,0.25,0.50,0.0249000
18,4,70.00,71.7332762,1.80,0.25,0.50,0.0248000
18,5,52.00,53.3968154,1.80,0.25,0.50,0.0269000
18,6,62.00,64.8420761,1.80,0.25,0.50,0.0458000
18,7,48.00,49.5947780,1.80,0.25,0.50,0.0332000
18,8,52.00,53.0424492,1.80,0.25,0.50,0.0201000
18,9,47.00,48.8730003,1.80,0.25,0.50,0.0399000
18,10,49.00,49.9358868,1.80,0.25,0.50,0.0191000
19,1,40.00,42.3564115,1.80,0.25,0.70,0.0589000
19,2,58.00,58.9045870,1.80,0.25,0.70,0.0156000
19,3,83.00,83.6455278,1.80,0.25,0.70,0.0078000
19,4,39.00,42.8581080,1.80,0.25,0.70,0.0989000
19,5,48.00,50.7288361,1.80,0.25,0.70,0.0569000
19,6,49.00,49.6963417,1.80,0.25,0.70,0.0142000
19,7,57.00,61.2958589,1.80,0.25,0.70,0.0754000
19,8,55.00,56.8091645,1.80,0.25,0.70,0.0329000
19,9,38.00,41.7068417,1.80,0.25,0.70,0.0976000
19,10,47.00,47.7979151,1.80,0.25,0.70,0.0170000
20,1,57.00,58.3871033,1.80,0.25,1.00,0.0243000
20,2,70.00,71.0602330,1.80,0.25,1.00,0.0152000
20,3,49.00,50.9430846,1.80,0.25,1.00,0.0397000
20,4,43.00,46.5819932,1.80,0.25,1.00,0.0833000
20,5,61.00,63.0771550,1.80,0.25,1.00,0.0341000
20,6,51.00,53.8793666,1.80,0.25,1.00,0.0565000
20,7,42.00,43.8658655,1.80,0.25,1.00,0.0444000
20,8,51.00,52.0105799,1.80,0.25,1.00,0.0198000
20,9,41.00,42.6901157,1.80,0.25,1.00,0.0412000
20,10,37.00,37.7792528,1.80,0.25,1.00,0.0211000
21,1,84.00,85.8747594,1.80,0.50,0.20,0.0223000
21,2,59.00,63.0291306,1.80,0.50,0.20,0.0683000
21,3,76.00,77.9177248,1.80,0.50,0.20,0.0252000
21,4,70.00,73.2190966,1.80,0.50,0.20,0.0460000
21,5,55.00,59.0032744,1.80,0.50,0.20,0.0728000
21,6,76.00,78.3479353,1.80,0.50,0.20,0.0309000
21,7,65.00,69.4051143,1.80,0.50,0.20,0.0678000
21,8,62.00,66.7980641,1.80,0.50,0.20,0.0774000
21,9,69.00,71.3411562,1.80,0.50,0.20,0.0339000
21,10,69.00,74.5606445,1.80,0.50,0.20,0.0806000
22,1,42.00,45.7190237,1.80,0.50,0.50,0.0886000
22,2,45.00,48.4737957,1.80,0.50,0.50,0.0772000
22,3,63.00,67.3586698,1.80,0.50,0.50,0.0692000
22,4,42.00,46.0635296,1.80,0.50,0.50,0.0968000
22,5,52.00,55.0121387,1.80,0.50,0.50,0.0579000
22,6,52.00,56.6027404,1.80,0.50,0.50,0.0885000
22,7,60.00,63.8915863,1.80,0.50,0.50,0.0649000
22,8,55.00,59.5915133,1.80,0.50,0.50,0.0835000
22,9,76.00,77.5800686,1.80,0.50,0.50,0.0208000
22,10,55.00,60.0483087,1.80,0.50,0.50,0.0918000
23,1,63.00,63.8771788,1.80,0.50,0.70,0.0139000
23,2,53.00,53.6017006,1.80,0.50,0.70,0.0114000
23,3,46.00,48.7265537,1.80,0.50,0.70,0.0593000
23,4,65.00,68.3560851,1.80,0.50,0.70,0.0516000
23,5,52.00,53.5262377,1.80,0.50,0.70,0.0294000
23,6,48.00,50.4058014,1.80,0.50,0.70,0.0501000
23,7,60.00,63.0052481,1.80,0.50,0.70,0.0501000
23,8,48.00,51.4164779,1.80,0.50,0.70,0.0712000
23,9,63.00,66.3244656,1.80,0.50,0.70,0.0528000
23,10,61.00,63.3333587,1.80,0.50,0.70,0.0383000
24,1,53.00,54.6934096,1.80,0.50,1.00,0.0320000
24,2,58.00,60.7723680,1.80,0.50,1.00,0.0478000
24,3,69.00,72.7794836,1.80,0.50,1.00,0.0548000
24,4,53.00,53.7519775,1.80,0.50,1.00,0.0142000
24,5,51.00,53.3293897,1.80,0.50,1.00,0.0457000
24,6,56.00,58.7109193,1.80,0.50,1.00,0.0484000
24,7,44.00,46.7245218,1.80,0.50,1.00,0.0619000
24,8,38.00,40.8613377,1.80,0.50,1.00,0.0753000
24,9,43.00,46.0669752,1.80,0.50,1.00,0.0713000
24,10,53.00,55.0033034,1.80,0.50,1.00,0.0378000
