i,j,lb,ub_min_x,nc,rfr,rsr,ub_ext_1,ub_none,ub_bad,ub_ext_21,ub_ext_22,ub_ext_23,ub_ext_25,ub_ext_3,ub_ext_4
1,1,43,46.1775413,1.5,0.25,0.2,46.17754126,48.17859827,48.17859827,46.45391239,46.2563982,46.24968476,46.17912114,45.9890228,45.98902281
1,2,47,49.2791252,1.5,0.25,0.2,49.27912517,52.35919408,52.35919408,49.91989111,49.71672316,49.44387367,49.27970503,49.2791252,49.27912517
1,3,47,48.5628514,1.5,0.25,0.2,48.56285144,50.37952638,50.37952638,48.95690733,48.95520674,48.6970715,48.57160159,48.5625024,48.56250241
1,4,62,64.3161942,1.5,0.25,0.2,64.31619416,67.20582788,67.20582788,65.53304177,65.03163788,64.75251574,64.39243079,64.3265612,64.31619416
1,5,39,41.2236185,1.5,0.25,0.2,41.22361845,42.95533962,42.95533962,41.29036324,41.26544278,41.23517711,41.22094479,41.2209448,41.22094479
1,6,48,50.5424151,1.5,0.25,0.2,50.54241507,52.70863975,52.70863975,50.60555565,50.54035687,50.53973554,50.54241507,50.5424151,50.54241507
1,7,60,62.28859,1.5,0.25,0.2,62.28858996,64.22366739,64.22366739,62.34351135,61.70411763,61.44158863,61.3739976,61.329635,61.32963503
1,8,53,56.5459617,1.5,0.25,0.2,56.54596165,58.82310922,58.82310922,56.97051878,56.77253301,56.59369878,56.54724673,56.5459616,56.54596165
1,9,49,51.8709251,1.5,0.25,0.2,51.87092506,53.62782607,53.62782607,52.17125738,52.01999019,51.93080889,51.86416886,51.8506369,51.85063688
1,10,45,47.3839866,1.5,0.25,0.2,47.38398661,49.75422843,49.75422843,48.00697344,47.53263537,47.46734688,47.35411543,47.3505913,47.35059132
2,1,38,39.8165569,1.5,0.25,0.5,39.8165569,42.19272328,42.19272328,40.69041583,40.16806719,40.07106853,40.00785789,39.5800145,39.59074622
2,2,51,52.8283605,1.5,0.25,0.5,52.82836046,54.84429207,54.84429207,53.20680402,53.08419649,52.77522656,52.74242502,52.7062405,52.70624053
2,3,43,46.1244059,1.5,0.25,0.5,46.12440588,48.90981911,48.90981911,46.72123543,46.41862664,46.13631167,46.06221508,46.2183554,46.02336385
2,4,43,44.2589009,1.5,0.25,0.5,44.25890085,48.59500648,48.59500648,45.02037478,44.5342117,44.28882187,44.0338652,43.7994202,43.65511705
2,5,51,53.0677749,1.5,0.25,0.5,53.0677749,55.64315043,55.64315043,54.09301412,53.40542348,53.32228584,53.19736078,53.0677749,53.0677749
2,6,47,48.6074342,1.5,0.25,0.5,48.60743421,51.45248694,51.45248694,48.22764713,47.7878324,47.68783273,47.58432945,47.4220835,47.39096181
2,7,47,48.6917296,1.5,0.25,0.5,48.69172959,52.02671203,52.02671203,49.17049268,48.52835353,48.13058282,47.69548674,47.831948,47.83194804
2,8,54,57.5293868,1.5,0.25,0.5,57.52938682,59.44609643,59.44609643,57.89132795,57.66764267,57.62160254,57.52193376,57.5127977,57.51279773
2,9,54,56.9440789,1.5,0.25,0.5,56.94407887,60.12995518,60.12995518,57.23690677,56.49130726,56.38148866,56.20641682,56.1373791,56.14600182
2,10,43,45.6603369,1.5,0.25,0.5,45.66033687,48.07660354,48.07660354,46.26950667,45.85476869,45.66566046,45.60005514,45.5842682,45.58426818
3,1,72,74.5187287,1.5,0.25,0.7,74.51872866,77.87226315,77.87226315,74.77595291,74.45642717,74.30556371,74.17365768,74.1060424,74.10604236
3,2,40,42.9290532,1.5,0.25,0.7,42.95498393,44.9913351,44.9913351,43.01871021,42.6253465,42.46723097,42.92857734,42.2087793,42.20877925
3,3,57,58.24174,1.5,0.25,0.7,58.24173995,61.09943285,61.09943285,59.59109956,59.09500913,58.55355576,58.45166497,58.193248,58.19324796
3,4,98,99.9892672,1.5,0.25,0.7,99.98926716,103.6772146,103.6772146,99.62109073,99.40608411,99.18415406,99.11719623,99.0787706,99.04552777
3,5,53,53.8639841,1.5,0.25,0.7,53.86398405,57.5338496,57.5338496,54.92986993,54.43714108,54.43714108,53.93914494,53.863984,53.86398405
3,6,54,56.0400623,1.5,0.25,0.7,56.04006229,58.87517311,58.87517311,56.63568212,56.15922208,56.07770115,56.03650934,56.0049184,56.00491842
3,7,48,48.2174726,1.5,0.25,0.7,48.21747257,51.44856692,51.44856692,50.10602936,48.91276318,48.72587732,48.25168119,48.2157564,48.21575644
3,8,54,54.9542245,1.5,0.25,0.7,54.95422449,57.72920843,57.72920843,55.88263879,55.65712589,55.24982787,54.95076688,54.9324051,54.93240509
3,9,65,66.4744905,1.5,0.25,0.7,66.47449051,68.26105933,68.26105933,66.83274207,66.62056808,66.50328125,66.39288416,66.3795862,66.3795862
3,10,59,60.4300637,1.5,0.25,0.7,60.43006372,63.15058072,63.15058072,61.11874021,60.60602296,60.59327651,60.5673501,60.4185018,60.4185018
4,1,49,49.6721768,1.5,0.25,1,49.67217675,52.6164038,52.6164038,50.33577416,50.15318558,50.04083386,49.70167535,49.6721767,49.82374533
4,2,60,60.4601578,1.5,0.25,1,60.4601578,62.90590771,62.90590771,61.03515615,60.88976624,60.88976624,60.55982135,60.3676164,60.36761642
4,3,47,48.0563038,1.5,0.25,1,48.05630381,51.24434027,51.24434027,48.87871383,48.57769012,48.49655306,47.96386355,47.9989876,47.99898755
4,4,57,57.5529442,1.5,0.25,1,57.55294415,59.8974671,59.8974671,58.18651611,57.96912467,57.78508804,57.64564238,57.417869,57.41786901
4,5,59,59.7939963,1.5,0.25,1,59.76669919,62.82926274,62.82926274,61.19199851,60.12871601,60.10443215,60.02244335,59.7666992,59.76669919
4,6,45,46.2619063,1.5,0.25,1,46.2619063,49.54270406,49.54270406,47.11639505,47.11466776,46.80472513,47.08902641,46.1429135,46.14438587
4,7,56,58.6742819,1.5,0.25,1,58.59072418,61.71175141,61.71175141,58.92385492,58.9306385,58.67879751,58.58026676,58.4240267,58.42402666
4,8,55,56.6899444,1.5,0.25,1,56.6899444,60.07612431,60.07612431,57.11768989,56.64531049,56.49834841,56.35274065,56.1366783,56.13720339
4,9,38,41.0694849,1.5,0.25,1,41.06948493,43.04893201,43.04893201,41.23209001,41.16697355,41.23045379,41.16285402,41.0640409,41.06404321
4,10,48,49.2949456,1.5,0.25,1,49.71725448,52.90305995,52.90305995,51.04454768,50.6419124,49.77146195,49.35501227,49.2949456,48.97700371
5,1,53,56.053881,1.5,0.5,0.2,55.98629912,58.0213699,58.0213699,56.34488487,56.22281744,56.07369199,56.23897075,55.8607979,55.86079787
5,2,82,85.0482679,1.5,0.5,0.2,85.04847497,86.25979238,86.25979238,85.08349678,84.8538556,84.7947126,84.77252187,84.744144,84.74414405
5,3,76,80.1379077,1.5,0.5,0.2,80.1446958,80.85564633,80.85564633,79.94120364,79.74996708,79.69619606,79.60463504,79.604635,79.60463504
5,4,63,69.2341196,1.5,0.5,0.2,69.2341196,71.11936196,71.11936196,69.36816149,69.17351838,69.16917026,69.10731414,69.1625757,69.16257573
5,5,76,81.3380605,1.5,0.5,0.2,81.33354553,82.52421392,82.52421392,81.47813635,81.45330607,81.39296449,81.34978578,81.3766728,81.34448366
5,6,64,68.4615737,1.5,0.5,0.2,68.46157372,68.84081059,68.84081059,68.21163743,67.99583359,68.10505013,68.23134085,68.0478393,68.04783932
5,7,76,78.9701871,1.5,0.5,0.2,78.97018708,80.21168097,80.21168097,78.81430042,78.7216137,78.6699889,78.9810156,78.6505507,78.65055068
5,8,67,71.1232425,1.5,0.5,0.2,71.12324254,72.51651522,72.51651522,71.60664777,71.3081178,71.0953617,71.12498846,71.0936158,71.09361577
5,9,49,52.7896446,1.5,0.5,0.2,52.79023311,54.50003774,54.50003774,52.85596902,52.7629189,52.74950262,52.72886425,52.7289727,52.72897267
5,10,70,73.3618593,1.5,0.5,0.2,73.69245336,75.67513871,75.67513871,73.7604351,73.76042147,73.37317584,74.05616341,73.3531381,73.35091429
6,1,59,62.9049771,1.5,0.5,0.5,62.94188924,64.21313986,64.21313986,62.18722433,62.10547766,62.41969993,62.56358328,62.3497814,62.34978135
6,2,51,54.9378854,1.5,0.5,0.5,54.98378202,56.93371917,56.93371917,55.11263506,54.81151783,54.73035502,54.75271435,54.6583944,54.65839437
6,3,48,51.4945129,1.5,0.5,0.5,51.49451289,53.04984769,53.04984769,51.78111434,51.67682785,51.50042908,51.43459057,51.387973,51.38797296
6,4,42,45.9078241,1.5,0.5,0.5,45.90782411,47.27078724,47.27078724,46.03516985,45.79949817,45.74162455,45.88995314,45.7611759,45.76117591
6,5,67,69.1620218,1.5,0.5,0.5,69.16202175,72.26040765,72.26040765,69.9325906,69.87812716,69.59796208,69.2006782,69.0273228,69.02732283
6,6,37,39.796223,1.5,0.5,0.5,40.30426541,42.37387228,42.37387228,39.78481169,39.71943968,39.64339339,39.67720884,39.8144696,39.61508616
6,7,46,49.5441238,1.5,0.5,0.5,49.59986028,51.1158446,51.1158446,49.79610333,49.65169995,49.6155754,49.58587311,49.567253,49.53759977
6,8,39,43.3429221,1.5,0.5,0.5,43.34292211,44.69068421,44.69068421,43.45524746,43.42910843,43.36222821,43.40200832,43.2645895,43.15882603
6,9,51,54.0608783,1.5,0.5,0.5,53.65059864,56.43179118,56.43179118,53.75327383,53.67278941,53.65836234,53.74889582,53.649922,53.64992203
6,10,61,65.6944893,1.5,0.5,0.5,65.69448927,67.21526683,67.21526683,65.84597556,65.60162072,65.68170198,65.70427247,65.6354669,65.62476667
7,1,55,57.3850495,1.5,0.5,0.7,57.15985198,58.63032863,58.63032863,57.38255657,57.07723135,56.81216049,56.72386044,56.8721106,56.66509433
7,2,42,44.8975247,1.5,0.5,0.7,44.89752469,46.77627473,46.77627473,45.01859839,44.77188962,45.16413008,44.8748319,44.4929617,44.51913841
7,3,42,45.2094785,1.5,0.5,0.7,44.99447268,47.90669246,47.90669246,45.18686487,45.11931136,45.13581001,44.96030146,45.0042092,45.00420924
7,4,44,47.6435265,1.5,0.5,0.7,47.65515318,48.76239421,48.76239421,47.46608051,47.41132658,47.4041428,47.31270048,47.6435265,47.31405954
7,5,44,47.9764718,1.5,0.5,0.7,47.98047085,49.93932943,49.93932943,47.79965463,47.69926322,47.57184536,47.97193206,47.4923373,47.49233729
7,6,35,36.2599577,1.5,0.5,0.7,36.24913914,39.40746846,39.40746846,36.76786205,36.55283228,36.44557389,36.34222866,36.0250763,36.02673194
7,7,50,53.0889531,1.5,0.5,0.7,52.98252212,55.1293061,55.1293061,53.60351624,53.18444877,53.09400029,53.05713404,53.0616235,53.05451088
7,8,44,46.8280177,1.5,0.5,0.7,47.40556852,48.72382096,48.72382096,47.41241145,46.69796425,46.46976073,46.40294789,46.429188,46.42879785
7,9,60,63.0277455,1.5,0.5,0.7,62.82226557,64.36072405,64.36072405,62.37272973,62.32815457,62.57221394,62.67045418,62.2750588,62.23429363
7,10,49,52.5302462,1.5,0.5,0.7,52.5258365,54.08788259,54.08788259,52.32342862,52.24608386,52.144846,52.13448759,52.0408329,52.04051582
8,1,44,45.9804967,1.5,0.5,1,45.58547506,49.032465,49.032465,46.86242055,45.97117544,46.0912858,45.6781142,45.1879275,45.18792752
8,2,51,53.1677031,1.5,0.5,1,52.60051896,56.77917752,56.77917752,53.14298046,52.9058909,52.8736667,52.60040004,52.4434508,52.44361982
8,3,53,54.9016552,1.5,0.5,1,53.53317645,58.27455055,58.27455055,55.65116371,55.01555655,54.16303997,55.1309287,53.6485725,53.65056488
8,4,48,50.1450449,1.5,0.5,1,50.09931979,51.34388518,51.34388518,50.50317757,50.46495057,50.80648676,50.26370341,50.1526374,50.15263738
8,5,58,60.2312562,1.5,0.5,1,60.23249643,61.60078372,61.60078372,60.11438859,59.66062863,59.50633365,60.28728859,58.4903588,58.5186775
8,6,47,49.7749231,1.5,0.5,1,49.78126397,52.20600513,52.20600513,50.51256176,50.1348303,49.95897179,49.82621378,49.8170638,49.81712993
8,7,41,42.2555459,1.5,0.5,1,42.36719221,45.9005113,45.9005113,43.03448339,42.66604923,42.58287488,42.41896186,42.1868233,42.18682328
8,8,51,53.2910442,1.5,0.5,1,53.29104423,55.88282147,55.88282147,52.61545598,52.59033521,52.39608118,52.25277624,52.2146856,52.21362986
8,9,39,40.9088433,1.5,0.5,1,40.90884329,42.96290417,42.96290417,41.47192993,40.90032214,40.57073008,40.37810178,40.362925,40.36292501
8,10,67,69.508398,1.5,0.5,1,69.62494865,71.09556636,71.09556636,69.17300367,68.88651567,68.72096237,69.20926926,68.3284643,68.30468028
9,1,83,86.9947175,1.5,0.75,0.2,87.00917714,87.441214,87.441214,86.88485594,86.78338964,86.79310952,86.68442591,86.7155917,86.63892487
9,2,92,93.6266151,1.5,0.75,0.2,93.62661514,95.22677995,95.22677995,94.16293028,94.16293028,93.43128831,93.43128831,93.350548,93.35054796
9,3,68,73.53366,1.5,0.75,0.2,73.30706526,73.9497749,73.9497749,73.2867581,73.26973446,73.25807341,73.28523216,73.2567392,73.25673921
9,4,71,75.4206982,1.5,0.75,0.2,75.3226678,75.66389429,75.66389429,75.54054578,75.44346806,75.24676861,75.1294029,75.3871497,75.23743469
9,5,70,73.247687,1.5,0.75,0.2,73.24768697,74.71598539,74.71598539,73.41391407,73.22706044,73.2412004,73.24780211,73.247687,73.24768697
9,6,59,63.414389,1.5,0.75,0.2,63.41438895,64.04963099,64.04963099,63.42749484,63.42321797,63.42321797,63.41606065,63.4143037,63.41430375
9,7,63,67.2794573,1.5,0.75,0.2,67.46185642,68.68047982,68.68047982,66.95633014,66.81219984,66.73406825,66.89460127,66.734073,66.69064471
9,8,91,95.4543123,1.5,0.75,0.2,95.45431231,96.83529528,96.83529528,95.39353236,95.48252488,95.48252488,95.1398883,95.0147264,94.85189683
9,9,63,66.7065062,1.5,0.75,0.2,66.70650617,66.99564575,66.99564575,66.71080278,66.70937064,66.70436699,66.70724169,66.7065062,66.70650617
9,10,88,92.742467,1.5,0.75,0.2,92.72180865,93.63801715,93.63801715,91.53733749,91.49298767,92.15482404,92.12628255,91.8762241,91.87426859
10,1,42,46.5109434,1.5,0.75,0.5,46.51855519,48.30474807,48.30474807,46.40774525,46.40603604,46.31748322,46.30061606,46.2376887,46.23768866
10,2,56,60.7407371,1.5,0.75,0.5,61.00253177,62.25606635,62.25606635,60.84589851,60.97214805,60.95536017,61.04780001,61.1749661,60.92899754
10,3,62,68.4454227,1.5,0.75,0.5,68.42550879,68.9922737,68.9922737,68.31669959,67.87803636,68.00397916,67.90069602,67.8616545,67.86165449
10,4,58,63.3632585,1.5,0.75,0.5,63.36376047,64.42585503,64.42585503,63.20018175,63.03015861,63.05593357,63.30333229,63.0021832,62.95209189
10,5,41,46.1786353,1.5,0.75,0.5,46.13839049,47.64838339,47.64838339,46.01509063,45.8882644,46.06183051,46.1811158,45.8886155,45.88943872
10,6,44,48.1961742,1.5,0.75,0.5,48.31227379,49.0197234,49.0197234,48.23688513,48.17663987,48.31318829,48.16836234,48.3118546,48.31185457
10,7,49,53.8319084,1.5,0.75,0.5,53.821157,55.53679451,55.53679451,53.74321831,53.64892753,54.03053941,53.85018081,53.4986271,53.49862708
10,8,54,60.0185916,1.5,0.75,0.5,59.99526598,60.78232245,60.78232245,59.29923764,59.11782538,59.04912353,59.58554874,59.0415965,59.04159646
10,9,49,51.744885,1.5,0.75,0.5,51.70994222,54.57184034,54.57184034,51.66247531,52.1288862,52.05265708,52.03112419,51.3705005,51.18059846
10,10,41,45.8163828,1.5,0.75,0.5,45.86639552,47.33762063,47.33762063,45.63470251,45.6688315,45.54339107,45.72332651,45.4800921,45.48009214
11,1,54,58.4429805,1.5,0.75,0.7,58.44255733,59.95651933,59.95651933,58.46722695,58.52220845,58.45247126,58.47176981,58.3003707,58.30632502
11,2,56,61.3417808,1.5,0.75,0.7,61.4200615,62.59217807,62.59217807,61.19299434,61.42535251,61.58030084,60.9355255,60.868969,60.86801084
11,3,81,82.1407817,1.5,0.75,0.7,82.14078166,84.73668198,84.73668198,83.90448258,82.91759915,82.35866705,82.67688793,82.1535751,82.08618853
11,4,63,66.4263175,1.5,0.75,0.7,66.68224933,68.1067617,68.1067617,65.92705518,66.03791621,64.78866325,64.50510572,64.555976,64.30462638
11,5,49,53.7727996,1.5,0.75,0.7,53.97403318,54.75486863,54.75486863,53.30528682,53.57437708,53.51581504,53.51319902,53.5036444,53.50370132
11,6,44,48.7136769,1.5,0.75,0.7,48.71651845,49.59257219,49.59257219,48.84489992,48.53974314,48.48114264,48.57629991,48.6377621,48.63328632
11,7,36,40.2935344,1.5,0.75,0.7,40.26608283,41.88023749,41.88023749,40.41778158,40.14744471,40.04725776,40.20032356,40.0544574,40.05445737
11,8,62,65.6115192,1.5,0.75,0.7,65.36417888,66.63666971,66.63666971,65.51271116,65.37447253,65.31929142,65.2338288,65.2518708,65.25187077
11,9,67,70.1880646,1.5,0.75,0.7,70.18806464,71.77926366,71.77926366,69.09950288,68.6833203,68.87697117,68.30436446,68.2713627,68.27136267
11,10,38,42.2048456,1.5,0.75,0.7,41.86819735,43.26911311,43.26911311,41.73308318,41.58144367,41.67963533,41.40332952,41.4264124,41.39879432
12,1,47,50.4184063,1.5,0.75,1,50.42128634,52.67563157,52.67563157,50.6542891,50.37630917,50.22339486,50.0893193,50.359365,50.35936501
12,2,46,50.614574,1.5,0.75,1,50.49928488,53.33352157,53.33352157,50.28703676,50.66668284,50.54410125,49.77660977,49.6870815,49.96307277
12,3,37,37.8559213,1.5,0.75,1,38.6388841,41.31263667,41.31263667,38.61301408,38.13810502,38.14268397,37.79352711,37.671911,37.671911
12,4,63,65.2647968,1.5,0.75,1,65.26479682,68.16262667,68.16262667,65.90565383,65.77126094,65.0145886,64.83352773,64.7897596,64.7842401
12,5,47,47.5370047,1.5,0.75,1,47.53695665,51.30319853,51.30319853,49.02655977,48.94555958,48.21426525,47.63488482,47.3996799,47.40491302
12,6,53,55.1302983,1.5,0.75,1,55.13029831,57.33834986,57.33834986,56.34095171,55.15265009,55.24484734,55.25227589,54.3748929,54.51841018
12,7,55,56.4185488,1.5,0.75,1,56.22387389,59.80859409,59.80859409,57.42605328,57.18265422,56.59933955,56.09100263,56.4057718,56.20332303
12,8,35,36.8994609,1.5,0.75,1,36.90570469,39.43753917,39.43753917,37.2888942,37.37795892,37.18939373,37.05812923,37.0500676,37.03654964
12,9,52,54.3481193,1.5,0.75,1,54.67978981,56.66841237,56.66841237,55.0653161,54.94832273,54.57830736,54.22471201,54.3310465,54.3310465
12,10,57,58.6742996,1.5,0.75,1,58.46864588,62.25470891,62.25470891,59.33781668,59.17707157,58.34078923,58.0729868,57.2008371,57.18741184
13,1,58,63.3026603,1.5,1,0.2,63.30848305,63.96083222,63.96083222,63.23023304,63.49498452,63.2549002,63.36817615,63.3485937,63.34859369
13,2,62,66.8988242,1.5,1,0.2,66.80385521,67.40616084,67.40616084,66.93896668,66.83482913,66.80482673,66.83840543,66.8082826,66.80243752
13,3,76,80.6648645,1.5,1,0.2,80.66508088,81.90584252,81.90584252,80.78203946,80.58724056,80.58885115,80.56504587,80.5610937,80.56131007
13,4,72,76.9393476,1.5,1,0.2,76.93934759,77.26326595,77.26326595,76.93556742,76.90151506,76.90151506,76.9411917,76.902905,76.90290503
13,5,67,72.7964583,1.5,1,0.2,73.04019324,73.90257053,73.90257053,72.7338061,72.41030817,72.88223941,73.13820148,72.2397545,72.23741988
13,6,64,69.3654908,1.5,1,0.2,69.40375099,69.76346344,69.76346344,69.32821929,69.3143584,69.30586911,69.30311917,69.3031192,69.30311917
13,7,77,82.1011234,1.5,1,0.2,82.1011234,82.77351258,82.77351258,81.63141407,81.63141407,81.63141407,81.63141407,81.6309927,81.6309927
13,8,106,110.4862773,1.5,1,0.2,110.4862773,111.3973698,111.3973698,110.3296249,110.3296249,110.4910808,110.4862773,110.525237,110.3231618
13,9,71,76.9334767,1.5,1,0.2,76.97197816,77.56378903,77.56378903,76.26575875,76.20481269,76.2007878,76.45286159,76.2450036,76.24500361
13,10,64,67.4202403,1.5,1,0.2,68.44567872,69.30134874,69.30134874,67.1976188,67.37763347,68.08645544,68.1198525,67.364255,67.42266218
14,1,50,53.647715,1.5,1,0.5,53.65256144,54.47970441,54.47970441,53.91738678,53.70569666,53.6685207,53.64843015,53.5143939,53.49598005
14,2,53,58.6279773,1.5,1,0.5,58.62797725,59.77755992,59.77755992,58.73486809,58.75321702,58.62956074,58.60229975,58.5640992,58.5829503
14,3,58,63.5103757,1.5,1,0.5,63.58028881,64.7201819,64.7201819,63.74423893,63.53631656,63.4952382,63.49829839,63.4832625,63.47961322
14,4,50,54.6290847,1.5,1,0.5,54.61209029,56.58715636,56.58715636,54.19731452,54.18378649,54.44927816,54.07587919,54.1555338,54.15531964
14,5,52,55.4539104,1.5,1,0.5,55.31350359,56.46110862,56.46110862,55.4226883,55.15852704,55.03218565,55.02685481,54.9960057,54.99600568
14,6,35,39.1228848,1.5,1,0.5,39.12288478,40.46113169,40.46113169,39.08182208,38.92878032,39.0023074,39.06452936,38.8129135,38.83291052
14,7,50,55.1160726,1.5,1,0.5,55.14325278,56.12879156,56.12879156,54.70087237,54.60033336,54.72350847,54.78406884,54.5884286,54.58842864
14,8,54,58.4026464,1.5,1,0.5,58.38141299,59.92090415,59.92090415,58.61345243,58.27830403,58.19304146,58.14927464,58.1749862,58.16444836
14,9,46,50.9731763,1.5,1,0.5,51.17616076,52.33549842,52.33549842,50.7415665,50.99629878,50.82433498,50.97251312,50.7099993,50.70999931
14,10,61,65.7791163,1.5,1,0.5,66.16230652,66.88462684,66.88462684,65.74422853,65.65278165,65.30686131,65.21134926,65.1924409,65.38416276
15,1,46,49.3343041,1.5,1,0.7,49.19993025,50.45891039,50.45891039,49.56843199,49.2872782,49.23967807,49.17450988,49.2598797,49.25987967
15,2,47,49.5013382,1.5,1,0.7,49.38554961,51.91456145,51.91456145,49.87723207,49.46430452,49.38321343,49.54067713,49.1443373,49.10252979
15,3,48,50.690942,1.5,1,0.7,50.55619217,52.99854713,52.99854713,50.61497126,50.71089474,51.0037394,50.77591854,50.6487697,50.64876975
15,4,48,49.8321134,1.5,1,0.7,49.48317321,52.07602397,52.07602397,50.3874852,49.79093063,50.08924474,49.69350609,49.5148575,49.56231887
15,5,58,64.3402475,1.5,1,0.7,64.27671914,65.5052429,65.5052429,63.66779911,63.96369848,64.24632733,64.07910173,63.9548454,63.83742784
15,6,67,70.2997732,1.5,1,0.7,70.28753993,71.62576902,71.62576902,70.23186563,69.45953787,69.33650944,68.45793742,68.3815562,68.33985834
15,7,47,49.487131,1.5,1,0.7,49.50556176,52.26343921,52.26343921,49.25039815,49.02913854,49.02271597,49.03221262,48.9281588,48.95051258
15,8,50,53.394937,1.5,1,0.7,53.4211741,54.74092105,54.74092105,53.78122005,53.2898731,52.62119117,53.4622444,53.0456784,53.04281603
15,9,54,56.8310189,1.5,1,0.7,58.39371884,59.67721696,59.67721696,57.49363504,56.96752655,56.66701511,56.87430314,56.8741309,56.87005967
15,10,65,67.2960293,1.5,1,0.7,68.18203527,71.03233365,71.03233365,67.23572353,66.32464698,66.35609305,67.26091873,66.4189389,66.31365625
16,1,51,53.3434199,1.5,1,1,53.77672376,55.62414498,55.62414498,52.38942782,52.32790617,51.70505874,52.3053392,52.054597,52.05771593
16,2,48,50.2517087,1.5,1,1,51.48293203,55.22704753,55.22704753,50.63513785,50.81186387,50.51032679,49.79599435,49.5587394,50.04240792
16,3,36,38.4316888,1.5,1,1,38.37508702,40.90119294,40.90119294,38.84414792,38.57820183,38.47608286,38.32089162,38.3044395,38.30502256
16,4,47,47.8545298,1.5,1,1,47.84284135,51.79250224,51.79250224,48.93925951,48.40958373,48.25259513,47.83433634,47.7400449,47.7532981
16,5,51,52.0034725,1.5,1,1,51.96977061,54.8127381,54.8127381,53.85609789,52.45144269,52.47972081,52.35161787,51.9886033,51.97445886
16,6,51,52.5974529,1.5,1,1,52.59745294,55.06360053,55.06360053,53.65535261,52.61990577,52.21020744,52.52852746,53.1577283,52.27923561
16,7,34,35.2670155,1.5,1,1,35.19717844,37.98890615,37.98890615,36.21645608,35.99511315,35.91128897,35.99881954,35.0303518,35.02790627
16,8,44,44.4654787,1.5,1,1,44.19866182,48.60008749,48.60008749,45.47129305,45.18453348,45.01718836,44.4875288,44.0547737,44.05375683
16,9,44,44.4743297,1.5,1,1,44.44751378,48.01059252,48.01059252,45.13522346,44.88481671,45.91173579,45.84148588,44.9329552,44.19349409
